Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,,Parliamentary voter turnout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.09,61.66,,,85.77,,,,,,,,85.74,,,,84.81,,,,84.86,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.92,,,,81.59,,,,81.64,,,,80.38,,,,75.34,,74.12,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.37,,,,,45.83,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.91,,,,,,,,,,,,,,,,87.36,,,,62.75,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.92,91.5,,,,89.08,72.56,,,,54.95,,,,48.73,,,,50.77,,,,53.31,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,87.07,,85.73,85.59,,83.46,,,,,,,,85.55,,,,,,,,,,83.25,,82.19,,83.61,,84.24,,89.71,,79.7,,80.96,,,78.22,80.54,,75.21,,,,70.94,,73.13,,72.39,,79.39,,77.17,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.91,,,,51.72,,,,55.18,,,,59.99,,,,,62.87,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,37.98,,,,,42.85,,,,,,56.41,,,,,94.97,,,,77.08,,,,61.12,,,,,60.72,,,,,62.32,,,,,63.6,,,,,91.19,,,,,80.27,,,,,90.27
Australia,,,,,95.22,,95.71,,,95.13,,,94.97,,,95.38,,95.4,95.39,,95.08,,,94.35,,,94.64,94.19,,,93.84,,,95.31,,,95.75,,,95.77,,94.99,,,94.85,,,94.32,,,94.76,,,93.22,,,93.23,
Austria,,,,,,93.77,,,,93.8,,,,91.78,92.44,,,,92.9,,,,92.24,,,,92.59,,,90.46,,,,86.14,,,,82.46,85.98,,,,80.42,,,84.27,,,,78.49,,78.81,,,,,74.91,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.05,,,,,67.99,,,,,40.47,40.47,,,,49.76,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.38,,,,,,,,,,,,77.23,,,,,66.68,,,,
Belgium,,,,,92.34,,,,91.58,,,90.02,,,91.55,,,90.35,,,95.07,94.87,,,94.56,,,,93.59,,93.38,,,,92.71,,,,91.15,,,,90.57,,,,91.63,,,,91.08,,,89.22,,,,89.37
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.68,,,,75.8,,,,70.11,,,,55.9,,,,58.69,,,,,,,
Burkina Faso,,,,,,,,,,,,,,48.29,,,,,,,,40.24,,,,,,,,,,,,,,33.8,,,,,44.53,,,,,64.14,,,,,56.43,,,,,75.96,,
Bangladesh,,,,,,,,,,,,,,,,,54.91,,,,,,51.29,,,,,,,60.31,,51.81,,,55.45,,,,,75.6,,,,,74.97,,,,,,,85.26,,,,,,51.37
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.87,,,75.23,,,58.87,,,,66.63,,,,55.76,,,,60.64,,,,52.49,51.05
Bahrain,,,,,,,,,,,,,,,,,78.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,73.6,,,,67,,,,52.6
"Bahamas, The",,,,,,,,,,,,,,,,100.29,,,,,89.92,,,,,89.76,,,,,87.9,,,,,91.85,,,,,91.71,,,,,90.03,,,,,92.13,,,,,90.78,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.06,,70.74,,63.7,,55.45,,,,54.94,,,,56.49,,,,54.54
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4,,,,,61.08,,,,90.14,,,,76.74,,,,74.2,,
Belize,,,,,,,,,,,,,,,,,,,,,,,89.78,,,,,74.96,,,,,72.62,,,,74.59,,,,,90.1,,,,,79.52,,,,,77.18,,,,73.18,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.32,,,,77.6,,,,,81.44,,,,,74.95,,,,75.65,,,,,70.7,,
Bolivia,,,,75.98,,,,91.91,,86.57,,,,,,,,,,,,102.62,90.5,74.32,,,,,81.97,,,,73.66,,,,72.16,,,,71.36,,,,,72.06,,,84.51,,,,94.55,,,,,87.45
Brazil,,,,,,79.59,,,,77.21,,,,77.45,,,,,,,,81.75,,,,82.33,,,,85,,,,84.61,,,,82.24,,,,78.51,,,,68.72,,,,83.27,,,,81.88,,,,80.6
Barbados,,,,,61.32,,,,,79.27,,,,,81.62,,,,,74.09,,,,,71.58,,,,,76.7,,,,,63.72,,,60.25,,,,,63.1,,,,56.88,,,,,63.54,,,,,65.05,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.87,79.45,,,,,66.13,
Botswana,,,,,,,,,,,,,54.73,,,,,31.22,,,,,55.24,,,,,77.58,,,,,68.24,,,,,76.55,,,,,77.11,,,,,76.2,,,,,76.71,,,,,84.75
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.93,,,,,58.45,,,,,,,72.65,,,,,,61.16,,,
Canada,,,,,,80.13,80.3,,75.88,,,75.67,,,,77.2,,71,,,,,75.69,69.32,,,,75.34,,,,75.29,,,,,69.64,,,,67,,,61.18,,,,60.91,,64.94,,59.52,,,61.11,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,64.46,,,,63.76,,,,56.36,,,,52.39,,,,48.06,,,,48.91,,,,47.48,,,,46.04,,,,42.25,,,,43.22,,,,45.22,,,,48.28,,,,49.1,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,74.54,,,,80.57,,,,74.15,,,,81.75,,,,,,,,,,,,,,,,94.73,,,,90.96,,,,87.32,,,,87.11,,,,87.67,,,,87.67,,,,49.25,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.47,,,,,,,,,,31.54,,,,,,,,,,,36.56,,,
Cameroon,,,,69.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.32,,,,60.59,,,,,75.6,,,,,65.66,,,,,62.01,,,,,,76.79,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.36,,,,,,,,,,,,
Colombia,,,,57.82,,57.88,,36.85,,44.47,,37.28,,51.92,,,,57.14,,,,33.39,,,,40.7,,,,43.62,,,,55.33,33,,,36.14,,,,45,,,,42.45,,,,40.49,,,,43.75,,,,43.58
Comoros,,,,,,,,,,,,,,,,,,,,,,75.61,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.27,,,,76.52,,,,,,54.14,,,,,54.18,,,,,76.01,,,
Costa Rica,,,,,,80.89,,,,81.4,,,,83.32,,,,79.89,,,,81.16,,,,78.62,,,,81.81,,,,81.79,,,,81.09,,,,69.99,,,,68.84,,,,65.13,,,,69.11,,,,68.38
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.66,,,,,,,98.71,,,,,98.35,,,,,97.64,,,,,96.89,,,,,90.88,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.25,,,,,,,,79.87,
Cyprus,,,,,,,,,,,,,,75.85,,,,,,85.29,,,,,95.75,,,,94.62,,,,,,94.31,,,,,90.13,,,,,91.75,,,,,89,,,,,78.7,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.33,,84.68,,,,76.29,,74,,,,57.95,,,,64.47,,,,62.6,,,59.48,
Germany,,,,,87.74,,,,86.77,,,,86.67,,,91.11,,,,90.75,,,,88.57,,,89.09,,,,84.33,,,77.76,,,,78.97,,,,82.2,,,,79.08,,,77.65,,,,70.78,,,,71.55,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.45,,,,,56.83,,,,,,48.42,,,,,72.61,,,,,69.16,
Dominica,,,,,76.94,,,,,80.26,,,,81.56,,,,,77.26,,,,,80.21,,,,,74.56,,,,,66.64,,,,,65.18,,,,,60.17,,,,,59.09,,,,54.87,,,,,56.31
Denmark,,,,85.84,,,,85.51,,88.61,,89.28,,,87.16,,88.72,,88.23,,88.7,,85.62,,87.77,,,88.44,,,86.74,85.7,,82.85,,,,84.25,,,,85.95,,,87.15,,,,84.54,,86.59,,,,87.74,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.49,,,,56.19,,,,42.4,,78.57,,52.97,,,,51.05,,,,56.46,,,,56.43,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,65.6,,,,,46.17,,,,,35.51,,,,,43.14,,
East Asia & Pacific (developing only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (all income levels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (developing only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (all income levels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,80.37,,,,,71.15,,74.02,,77.65,,69.42,,,,65.49,,67.87,,47.25,,,,63.51,,,,63.5,,,75.72,,,,80.84,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,39.77,,,,,,,,43.14,,,50.32,,,44.43,,,,,47.99,,,,,,,,,,28.13,,,,,27.47,,62.04,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,76.96,,68.13,,,79.83,,,,70.37,,,70.01,,,,77.05,,,78.06,,,,68.71,,,,75.66,,,,75.32,,,68.94,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,,67.84,,,68.91,,,,57.43,,,,58.24,,,,61.91,,,,63.53,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.05,,,,,90,,,,,82.6,,,,,93.44,,,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,85.09,,,,84.94,,,,82.23,,81.4,,,73.8,,,,75.31,,,,75.73,,,,72.06,,,,68.39,,,,68.58,,,,65.27,,,,66.71,,,,65.02,,,,67.37,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.77,,74.8,,,,,89.41,,81.05,,,,,64,,,,,,,,84.6
France,,,,,,68.69,,,,,81.12,79.85,,,,,81.31,,,,,71.63,,,70.87,,,,,78.48,,66.18,,,,,68.93,,,,67.96,,,,,60.32,,,,,59.98,,,,,55.4,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.19,,,,91.63,,92.34,,,,89.5,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.58,,,,,,44.68,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.28,,,
United Kingdom,,,,,,,,77.17,,75.96,,,,72.15,,,,72.93,,,,,76,,,,72.81,,,,75.42,,,,,77.83,,,,,71.46,,,,59.38,,,,61.36,,,,,65.77,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.77,,,68.18,,,,67.87,,,,60.06,63.93,,,,53.39,,,,59.76,,
Ghana,,,,,,,,,,,,,63.2,,,,,,,,,,35.25,,,,,,,,,,,,,28.07,,,,65,,,,61.19,,,,85.12,,,,69.52,,,,80.01,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.86,,,,,,,71.98,,,,,,,,,,,63.53,
"Gambia, The",,,,,,,,,,,,,,,,76.07,,,,,81.94,,,,,,,,,,80.2,,,,,55.8,,,,,73.21,,,,,56.38,,,,,41.7,,,,,19.44,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,80,,,,,74.37,,,,82,,,,,,88.57
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.94,,,,,96.45,,,,,,,,,,
Greece,,,,,81.87,,83.04,81.69,,,,,,,,,,79.58,,,81.11,,,,81.5,,,,83.81,,,,84.5,,,,82.95,,,76.34,,,,74.97,,,,76.62,,,74.14,,70.92,,,62.47,,
Grenada,,,,,,,,,,,,,,,,83.49,,,,65.26,,,,,,,,86.19,,,,,,68.42,,,,,61.78,,,,56.67,,,,57.42,,,,,80.3,,,,,87.73,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,44.48,,,,,55.01,,,,53.26,,,,46.35,,,,40,,,,45.59,,,69.16,,,,,56.44,,,,21.01,46.8,,,,40.39,,,,54.5,,,,60.46,,,,69.38,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,96.98,,,,85.14,,,,,82.92,,,,,,,93.64,,,,,,,,,,,,81,,,,,88.42,,,,91.73,,,,,68.82,,,,,72.89,,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,75.3,,,,,,67.54,,,,,,,,,81.35,77.95,,,,84.02,,,,76.03,,,,64.97,,,,71.83,,,,66.31,,,,45.97,,,,50.05,,,,61.16,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.61,,,68.79,,,,,76.55,,,61.65,,,,59.58,,,,54.17,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.16,,,,,31.09,,,,,59.99,,,,,,28.31,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.1,,,,68.92,,,,57.01,,,,70.52,,,,67.57,,,,64.38,,,,61.84
Indonesia,,,,,,,,,,,,,,,94.02,,,,,,90.57,,,,,91.23,,,,,91.3,,,,,90.91,,,,,88.93,,93.3,,,,,84.09,,,,,70.99,,,,,75.11
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,55.42,,,,,61.04,,,,55.25,,,,,,60.49,,,56.92,,,,63.56,,,,,61.98,,56.73,,,,,57.94,,61.97,59.99,,,,,58.07,,,,,58.17,,,,,66.4
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,70.61,,,,75.14,,,,76.93,,,,76.61,,,,76.31,,,,76.22,72.86,,,,,73.33,,68.51,,,68.49,,,,,65.92,,,,,62.57,,,,,67.03,,,,70.05,,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.47,,,,64.2,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.63,,,,,62.4,,,,60.53
Iceland,,,,,,,91.14,,,,91.37,,,,90.44,,,91.44,,,,90.27,89.34,,,,88.6,,,,90.1,,,,87.62,,,,87.38,,,,84.07,,,,87.7,,,,83.6,,85.12,,,,81.44,
Israel,,,,,81.34,,,,85.86,,,,81.2,,,,78.58,,,,79.23,,,,78.5,,,78.78,,,,79.66,,,,77.38,,,,79.32,,,78.73,,62.29,,67.81,,,63.55,,,64.72,,,67.77,,
Italy,,,,,,,92.88,,,,,92.79,,,,93.18,,,,93.37,,,90.35,,,,89.02,,,,88.86,,,,,87.44,,86.14,,82.91,,,,,81.44,,,,,83.62,,80.54,,,,,75.19,
Jamaica,,,,,,72.88,,,,,82.24,,,,,78.88,,,,85.21,,,,86.91,,,2.73,,,,,,78.38,,,,67.68,,,,65.42,,,,,59.06,,,,,60.4,,,,53.17,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.06,,,,54.77,,,,47.45,,,,,,57.75,,,,54,,,53,,,56.5,
Japan,,,,73.5,,,71.14,,,,73.98,,68.5,,,71.75,,,,73.44,,,68,74.56,,,67.94,,,63.99,,,,73.31,,,67.02,,,59.65,,,,60.62,,,59.8,,67.46,,,,69.27,,,59.32,,52.66
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.52,80.73,,,,62.56,,,,,56.49,,,68.41,,,,,75.44,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.84,,,,,65.45,,,,,57.18,,,,,69.09,,,,,,85.91,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.1,,,,,64.41,,,,,59,,75.2,,,56.59,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.78,,,,,93.74,,,,,83.22,,,,,75.21,,,,,68.49,
Kiribati,,,,,,,,,,,,,,,,,,68,,,,81,,,,82.51,79.94,,,,84,,,,,,,,,,,,,,,,,,,,67.54,,,,,,,
St. Kitts and Nevis,,,,,68.75,,,,,73.42,,,,,87.9,,,,72.06,,,,,74.54,,,,77.74,,,,,66.77,,,,66.43,,68.37,,,,,64.24,,,,58.98,,,,,,83.51,,,,
"Korea, Rep.",,,,,,,,,,,76.12,,,,73.22,,71.36,,,,,77.09,,,78.42,,,,84.57,,,75.73,,,,71.86,,,,63.91,,,,57.21,,,,59.98,,,,46.01,,,,54.26,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.52,,,43.23,,,45.62,,,,42.63
