"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Aruba","ABW","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","83","134","233","324","317","151","99","77","55","96","","","","","",
"Andorra","AND","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","885810","","","","","","","","","","","","","","","","","","","1079362","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","235356","266826","","","","","","","","","","","","","","","404407","","","","","","","","","","309883","322515","376262","455536","","","",
"Albania","ALB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11020","9701","9024","","13074","","","","","","","","","","","",
"Arab World","ARB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","6391451","6396066","6420527","6513925","6441236","6371989","6377301","6386550","6231143","6136969","6167707","6183021","6187847","6147021","","","","","","5858227","5884382","6714987","6684122","6064981","6478914","5753941","5670135","5462021","5148999","4942240","4640022","4431008","4239196","4145874","4278673","4107671","4097091","3886157","3760953","3494723","3617202","3365552","","",
"United Arab Emirates","ARE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","6031","","9125","12181","10716","14779","16215","17885","18883","12358","10994","7385","3562","","7374","9490","11100","9912","11876","15943","14822","20299","","","","14712","11500","8644","7870","4592","","12639","10774","10340","4362","","",
"Argentina","ARG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","67485","","","","50229","54641","","","","","","","","","","","","","","","","84222","","","","","","","","18780","","","","19867","","","","","","","","","","","",
"Armenia","ARM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8911","9092","","5223","3183","1177","","","","","","","",
"American Samoa","ASM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","472","392","494","754","773","860","","",
"Australia","AUS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","27277","","35577","40277","22608","16717","","","","","5097","12809","21138","33051","29740","23288","18349","13121","12454","16327","20724","22327","25516","27915","46123","43890","48732","48793","51584","51449","52594","48128","49108","47842","46429","45446","31762","29529","27806","27709","29573","26629","","",
"Austria","AUT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10186","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21053","18931","21784","50909","26974","8630","38204","43486","27548","42620","51837","53444","62179","52689","53963","53323","43150","40596","36907","38153","33050","27912","","",
"Burundi","BDI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","250469","","","","","261074","","261552","258810","256545","245822","239154","233960","233800","226337","224966","","","","","284423","","","","","","","390686","348126","356311","335163","318003","298878","184989","139337","70296","76048","41263","","","77718","",
"Belgium","BEL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","10418","","2149","172","4789","6301","17296","20002","21964","17962","13283","9438","","","10957","16601","10947","13323","13325","11465","","","3430","2536","3006","2761","5834","10547","10978","9235","4111","2600","2757","2724","2894","3469","","",
"Benin","BEN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","231992","237119","247549","","264586","271605","305551","","300351","296277","295829","293472","289462","280762","","","","","","","","","167934","","142178","99733","","92509","","","",
"Burkina Faso","BFA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","393491","399425","","","","","442516","452711","462512","469950","475805","481336","488702","499720","507583","513775","524552","540387","556507","","579038","592707","603562","613007","618483","","","633771","644255","649035","654130","677057","673310","661244","636280","611606","568260","509440","482807","540522","484541","474376","466979","",
"Bangladesh","BGD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","3107908","","","2518125","","","2479875","2505713","2616383","","","2721191","","3176464","3061279","3255251","3384941","3533791","2657398","2694146","2446500","","","","","","","","","","","","","","","144088","29546","","377181","41604","125134","","","","",
"Bulgaria","BGR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14500","11382","7368","5332","5362","4313","4759","4347","4721","8739","10462","5543","2483","334","323","2085","4297","","",
"Bahrain","BHR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","5991","5338","5051","5136","4649","5244","5469","5764","5385","4773","4788","5232","4483","3447","2093","1012","1002","556","341","","","636","360","268","","","","","560","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1938","1789","","","","","","1607","","","","","798","23","241","","50","159","","","","","",
"Bosnia and Herzegovina","BIH","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51223","","","","","","","","","","","","","","13992","14588","15361","9758","10616","",
"Belize","BLZ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","180","286","","33","122","22","45","21","25","20","49","66","42","61","",
"Bermuda","BMU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","591","644","","","","","182","139","","","","","","","","","","","","","","","","","","","","","","","","","223","277","438","","",
"Bolivia","BOL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34339","36725","41485","48317","44903","43355","","","36449","43920","64934","53809","74539","93826","119837","137241","",
"Brazil","BRA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","521415","214482","","","","","","","","","",
"Barbados","BRB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","2721","2395","2025","","","","","","","","264","622","","","","","","","","350","","1242","","","","","","","234","229","305","440","493","647","541","327","263","219","361","294","331","","","",
"Brunei Darussalam","BRN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","1327","1235","2459","2475","2862","3171","3119","3190","","3085","","","","","1611","1094","414","417","","","","","","","","","","","","","","693","539","587","645","1070","1079","",
"Bhutan","BTN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","25614","25859","","","","","","","","","","","","","","","","","","","26065","25469","23568","21484","","","","13760","11426","","8066","5613","4390","4072","3236","3839","",
"Botswana","BWA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","36439","39333","38954","38446","36019","31186","28012","24941","24872","24099","20656","16377","","14240","15013","13990","14389","14155","13975","14338","15143","12666","14701","16671","17759","32636","32507","","28176","29247","27129","24609","24465","24188","25150","24042","23569","24779","24850","23777","","","","","",
"Central African Republic","CAF","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","90397","90077","89065","","","","100328","103664","","","105065","106789","111503","","","106155","128415","135522","138608","126067","136255","","","","","","","","","","","","","","181598","185092","166396","139775","140809","133868","139288","127690","","",
"Canada","CAN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","47968","52708","59343","59482","55230","55518","55731","60184","48183","26412","29605","53057","64467","74313","64156","","18198","1762","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246440","159002","177462","158447","133987","116459","114789","122287","118638","121157","102508","96775","88765","101950","106111","115103","","",
"Switzerland","CHE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","69303","66891","","","59507","57550","55862","54914","53557","51325","47409","42856","38480","34802","33262","33773","35689","38098","26407","21905","","","749","745","600","539","464","1888","3970","4987","4671","2842","1801","1647","1047","830","","",
"Channel Islands","CHI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42433","38799","50075","43632","51227","53451","","",
"China","CHN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3435107","4696838","5840799","6960069","7853487","8332783","8477576","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","345232","","","","","","","","","","","","","","","","","","","608450","607288","","596975","621772","571090","586812","611887","","","","","","651110","","","","","",
"Cameroon","CMR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","234976","243498","261598","276300","252653","250155","264624","267067","268638","274963","","","","","","","","298007","","327905","356664","","","","","","","","","","","","","","","","","","","","","244125","","",
"Congo, Rep.","COG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","24569","","18680","","13762","","7895","","16951","18615","17789","16779","15916","","","","","","","","","","","","","","","","","","","","","114863","130144","","","","43500","","14900","","",
"Colombia","COL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","613495","","","","","484223","","","","","","","","84862","77107","","171510","","","83092","103967","124918","143355","157974","196033","","","","",
"Comoros","COM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","10725","","","","","","","14976","","","","","14762","11821","","","","","","","9336","","","","","","10749","",
"Cabo Verde","CPV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","2911","3310","4299","2637","2292","2202","2071","859","","789","","","","","","","","","","","691","627","781","1169","1599","1975","2321","2571","2416","1962","1769","1269","902","",
"Costa Rica","CRI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","24408","","22023","19950","","15418","11051","","13197","15678","15824","15561","18613","","","24797","23336","23802","","24998","25589","25090","","","","","","","","","","","","","","","","","","","","10290","15149","19239","",
"Caribbean small states","CSS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","29230","29614","29171","31001","26358","37372","41270","30451","27841","26325","29185","25768","20673","18412","19716","21657","21988","17562","17393","11874","15331","23021","27811","30797","30027","27822","26232","24695","19553","17256","18123","22069","23883","25095","22409","24550","27602","28901","27029","30143","28520","28756","31435","","",
"Cuba","CUB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","42752","35879","30725","","","","","13279","20566","32541","38673","38076","41749","50558","45473","35364","35487","33619","33290","35455","25568","22926","13004","13522","6470","8228","9087","8715","12055","15068","17502","27195","27735","24191","17497","8373","4416","","1359","7394","12879","13257","",
"Curacao","CUW","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","7790","8085","7978","8189","10244","10938","11028","10567","10066","10114","9116","10048","10169","10188","9955","8517","7309","7058","7228","7572","7733","8672","715","1003","1217","1296","1138","","655","511","697","386","369","403","75","138","209","358","298","140","198","436","","",
"Czech Republic","CZE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12776","43506","42095","28089","16194","","","","","","","1893","","",
"Djibouti","DJI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","27497","28658","30799","32724","34257","35083","","36131","37804","38913","40345","42736","45241","","48000","47788","46037","44769","","40789","38399","35189","31524","23118","23016","","19550","","20711","18766",
"Dominica","DMA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","502","424","","743","950","778","780","","","","","","","","","","","","","","","","","","","","","","10","137","182","466","432","48","93","","","","",
"Denmark","DNK","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","9621","7756","3857","2154","1895","2629","1867","1504","3629","3691","2771","4319","5050","2217","2429","3043","","","3057","2383","","","","2174","6339","5399","4236","4606","4830","5253","3733","3143","","",
"Dominican Republic","DOM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96284","92240","","74489","95892","105117","94741","98842","66082","86972","57373","65244","62367","72759","","",
"Algeria","DZA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","586829","554079","533333","515594","498042","488228","493823","490043","498468","518427","540146","535799","536777","520508","502703","494522","489554","499467","481535","470119","482735","476364","459175","447518","440458","","329625","291865","228218","181694","158044","136625","131108","132473","129807","104046","55330","","","","","",
"East Asia & Pacific (developing only)","EAP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","11392716","6461415","4734963","5564039","5588080","6164289","7438109","8643259","9788088","10827841","11258268","11580199","8748847","5881206","5511154","4903713","4525226","4339207","4433194","4760485","4794885","3860492","3498994","3196613","2951807","2759324","3212053","","",
"East Asia & Pacific (all income levels)","EAS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","11467048","6501934","4768223","5597475","5631885","6219417","7497779","8727639","9861172","10912971","11338347","11668732","8848572","5974540","5603616","5012668","4635060","4442217","4542725","4871635","4898517","3944338","3574945","3266493","3029656","2835033","3277953","","",
"Europe & Central Asia (developing only)","ECA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","949255","941765","1024280","1065000","916126","817323","715794","599012","508349","546742","509297","478366","468733","453826","424028","481544","441602","432784","447918","","",
"Europe & Central Asia (all income levels)","ECS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1323700","1344300","1491548","1554385","1625515","1586457","1580520","1377842","1257926","1078537","837399","703557","772563","770422","912168","834972","787504","694344","699280","631108","608743","619540","","",
"Ecuador","ECU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","97674","","100859","96729","100138","99705","84909","76075","60216","69572","","","","","","","","","","","","","","45277","44757","38525","21176","16712","16616","10048","","","","","","","","","14509","20073","20360","21214","19334","",
"Egypt, Arab Rep.","EGY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","1457062","1490700","1532395","","","","","1537855","","","","","","","","","","","","","","","","603344","","","","","337545","275607","199091","162191","142544","93942","","","","","","","","","","",
"Euro area","EMU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","335319","318723","340078","301542","306503","299398","316707","281200","258522","264167","300102","342108","375755","348445","299258","198813","200286","178270","174316","179851","176699","206816","236229","254616","216328","163289","134073","88879","72519","62550","82088","118266","133797","143607","107728","82691","62199","59043","55158","53573","62091","65852","","",
"Eritrea","ERI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","62899","43611","36490","","","","1920","23945","19089","","","","","","","","","","","","","","","","","","","","5705","1061","1174","1389","2768","2267","5658","5814","4183","2914","1046","2010","2020","1822","","",
"Estonia","EST","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9112","6499","","85","118","177","183","","1186","944","993","1133","1297","1074","1148","994","1110","923","","",
"Ethiopia","ETH","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","2559034","2636946","2749846","","","","","3739703","3810174","3785703","","3666901","3610386","3471490","3319505","3284547","3335102","3231420","2632511","2163781","","","","","","","","",
"European Union","EUU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","506643","481162","499445","495665","543262","555215","588750","617107","714460","726352","756062","726547","710051","612381","604097","602945","622669","656555","664180","680639","646099","579593","529263","479429","386959","242324","245097","217970","208715","226924","241768","278459","239410","218040","203615","170809","157329","169341","177131","187406","","",
"Fragile and conflict affected situations","FCS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","8538920","8799861","8902610","8904916","8897408","9014868","8849061","","","","","","","","","","","","","","","10744203","10923870","11384585","11731772","11967454","12281362","12354241","12151759","11643494","11096807","10782398","10827269","10480156","10483973","9868063","9850655","9780204","9618565","9358768","","",
"Finland","FIN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2222","2225","2871","2267","2034","1004","","","334","858","2379","4202","4615","5293","4464","4262","4085","3564","2896","1629","","",
"Fiji","FJI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1806","","1481","2140","3636","3413","2817","2940","2890","1223","","313","327","","213","","","337","","102","","","",
"France","FRA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","39791","35897","","","","","94887","","33214","49661","","121453","145819","","74500","","","","","","","52771","95061","97386","62650","23539","15854","","3258","3514","12120","16792","23109","29973","9097","10238","10290","10688","9968","9862","10089","10071","","",
"Faeroe Islands","FRO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","816",
"Gabon","GAB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7070","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","21588","39151","61495","75106","80505","81140","78389","80650","81129","52814","58645","82169","118737","130024","145619","110546","50952","17582","1056","10648","44935","78753","","","","","","3776","509","377","","","","9845","474","23","27060","7368","8720","9573","7256","4497","","",
"Georgia","GEO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28880","26681","25731","","","","","","","20940","17376","6851","8229","","","","","907","3482","",
"Ghana","GHA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","559001","514708","598117","568617","577058","614019","521769","525894","450213","364810","399247","","282608","342260","225495","192381",
"Guinea","GIN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","291352","296240","310696","328256","337499","351172","369479","379951","","","","","","","454717","445140","425817","406093","363378","341031","321186","306521","289176","278476","293538","290689","288047","251967","263430","","",
