"Data Source","World Development Indicators",
"Gambia, The","GMB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","24831","26316","27470","28836","30209","31690","30691","29744","30756","30675","28602","28657","28281","27827","27777","28867","","","","","","47761","47033","","","41441","","38454","28362","29920","28337","31250","26116","25307","28490","24118","24845","30349","","36510","37124","33938","41019","",
"Guinea-Bissau","GNB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","43505","49525","","59610","59491","","56180","54227","","","","","","","","","","","","58541","","","","","","","","","","37137","","","","",
"Equatorial Guinea","GNQ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5107","","","","","","13302","10171","11294","11275","","","","","20985","21236","21279","20245","19210","","",
"Greece","GRC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","11592","10660","9147","7336","10990","13790","18262","21473","24125","27916","14052","9447","2585","1011","192","2603","15062","14332","19653","23162","22844","26744","33661","36486","29490","36421","35937","13309","11715","6938","9179","4950","728","","382","412","469","","","571","561","","","",
"Grenada","GRD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","1845","","","","","197","","","479","769","1013","997","766","","","","","","","","","","","","","","","","","","359","","105","629","","423","240","49","","","","","",
"Greenland","GRL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","234690","238780","243928","","251545","253139","","","260447","","","251597","271730","259758","","","","","","","","","","","","","","254459","","175769","150602","161125","129026","","86254","71158","56668","46041","49045","25857","25967","58749","104836","","",
"Guam","GUM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","10890","10953","","8910","","8456","4077","","4353","","","3656","","","","","","","","","","","","","1838","2283","","","","","","","1311","","","","","4096","7997","7554","8693","11650","","",
"High income","HIC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","3077030","2244919","2399248","2284419","2534191","2641838","2518306","2191417","1877983","1726258","1690015","1664169","1692331","1906526","2095747","2153618","2092034","1964414","1795269","1628907","1540798","1452479","1223960","1397952","1491916","1604050","1651881","1409207","1240224","1096787","1072643","1222845","1267754","1302519","","",
"Hong Kong SAR, China","HKG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","42736","39312","39901","37273","34619","32959","29790","29102","25466","13960","13553","13633","11514","9307","7924","","","","","","","","","","17040","17601","","","","","","","","","","","","9217","9566","9877","8879","3050","1839","",
"Honduras","HND","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","70349","69874","","38590","31808","28090","","26688","","","","","47637","","44932","","","","","","","56424","","","31380","18846","38896","15566","34521","15867","13649","16372","10635","28188","49526","",
"Heavily indebted poor countries (HIPC)","HPC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","13370417","13225954","13236740","13761011","13970491","14427653","14857874","15178166","15901450","16335952","17112312","17893348","17858308","18532624","19078708","19243392","19160384","19723642","19227202","19594484","19894296","19637844","18996796","17967812","17083194","16331995","15650515","14731534","14166058","12818952","12933957","13029262","12700300","12630856","","",
"Croatia","HRV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16957","7567","7053","6272","4923","4375","","76","161","109","2328","7804","3375","947","219","","",
"Haiti","HTI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","271591","256276","240140","261771","249298","243819","290391","","","","","","","","","","281650","","","","","","","","","","","","","","","","","",
"Hungary","HUN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55009","33516","9417","9317","7903","6725","6381","9196","9750","8210","6465","6589","3879","2098","2276","3832","5886","","",
"Indonesia","IDN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","3091589","3062119","","3460653","3049751","2787145","","1934230","","","1503868","","","","","","","","","515145","633792","771058","911185","860037","896512","950935","954757","","","","409729","442541","538651","629068","817510","629692","362294","376062","342688","179938","137701","563804","","",
"Isle of Man","IMN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","18175580","","","","","","","","","","","","","","","","","","","17116752","","","","","","","","","","12476132","11991268","11715706","6108649","","","","","","","","","","","",
"Not classified","INX","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","11299","12641","12133","14370","14819","15519","16001","15348","15564","15971","17348","19551","21227","","","21580","19863","17653","16139","14826","15719","17063","17674","17937","18303","18049","16069","473","","223","1656","","","","","","","","","25","3561","444","","",
"Iran, Islamic Rep.","IRN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","763294","762411","742604","757668","722230","696175","487307","","285965","","","","","351110","","644155","636049","","282572","267183","138324","112387","","","","","","","","","",
"Iraq","IRQ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","492099","507401","518651","527656","530236","490798","474685","455284","214714","139880","133483","","192271","","235263","230871","216967","194367","237122","","","","411460","","","490850","","","315664","340118","","","241768","279848","","","307444","","","","","","","",
"Iceland","ISL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","386","","225","196","188","","","","","","492","501","393","248","149","78","137","171","231","","",
"Israel","ISR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8128","7397","5077","6145","5914","6866","7221","8616","8020","8462","10050","8413","10016","7819","","",
"Italy","ITA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","34805","","","36033","","","","","","45482","","","","","","","","","","","","","","","4301","6485","8451","10743","14025","13707","12743","13095","14073","13263","12017","17905","26357","","",
"Jamaica","JAM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","10755","15408","13501","","5626","4360","5108","","1927","3557","4623","3873","2619","6278","53","1861","4540","","11743","","","","","","12397","10697","12013","12917","15729","14564","20340","","34848","32679","31588","33717","","21105","23466","",
"Jordan","JOR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","21661","","","","","","","","9030","12537","14318","19420","20633","16212","","","","","","","","","","","","","","4935","","","","","","","","","3733","","13364","12702","15545","","",
"Japan","JPN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","28538","54388","128434","58585","","","","","","","7691","32691","23671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazakhstan","KAZ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14071","12642","4150","3920","3811","3397","3107","5398","6648","8674","10549","5619","1589","","",
"Kenya","KEN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","960077","864454","835105","987583","676787","717349","682211","693782","407193","536965","524749","","","469449","","",
"Kyrgyz Republic","KGZ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23170","","","17267","18733","17411","16893","16341","4146","9534","7754","10151","11234","11541","9490","8044","4298","","",
"Cambodia","KHM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","247001","225433","195713","137862","","","46377","","","23645","","29942","","18350","","25697","","",
"Kiribati","KIR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","209","","92","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","668","465","","","","","","","","","","","","","","","","","56","25","109","","311","556","216","455","367","475","526","",
"Korea, Rep.","KOR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","109959","55818","79479","97039","93673","66033","85239","72548","27192","","","","","15310","27675","26650","","","","","","","","","","","","8024","86","73","7801","12683","9688","18140","23433","21955","19929","15877","13256","23721","19771","14929","","",
"Kosovo","","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","19373","18937","18783","19558","19358","18263","15970","13322","15221","14403","13048","12384","10378","9614","9823","9979","14418","16834","","","","49477","","18647","","","","","76","343","37","","","","1205","","2336","","","","","","","",
"Latin America & Caribbean (developing only)","LAC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3988625","3798498","3597133","3311211","3068499","2566238","2223961","1996874","1940068","1722444","1737741","1701707","1692540","1642241","1603741","1687185","1557197","1513696","1554994","1728155","","",
"Lao PDR","LAO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137090","128273","121803","","121086","116070","108628","109127","109863","114968","113405","104920","101016","95199","88736","77448","64068","48460","25862","20094","17910","12515","",
"Lebanon","LBN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25834","","","","","","7550","12839","24710","33677","32496","31596","30196","25170","22378","15869","14380","",
"Liberia","LBR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122040","","","","","","","168727","","167352","183643","","194833","","","220406",
"Libya","LBY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","60919","45917","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","353","263","","","","","","","","475","","","","","","","","","","1389","1399","342","490","745","986","705","789","","","","","","","",
"Latin America & Caribbean (all income levels)","LCN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4149503","3965412","3767843","3484942","3223107","2708565","2354987","2133405","2083232","1869332","1885724","1804206","1785281","1719625","1670131","1747464","1628908","1575828","1628798","1803984","","",
"Least developed countries: UN classification","LDC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","17316964","17302540","17324290","17147588","17629992","18296920","18753920","19085084","19827736","20239354","21056112","20558236","21127484","21779652","21654020","22048540","22472696","22537928","22421328","22819758","22522296","22837830","23104420","22355336","21613524","20138836","18946668","17687888","16700167","15302699","15032642","13921759","13457638","13702148","13414783","13341334","","",
"Low income","LIC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","16262175","15689253","15462735","15206067","15313915","15206647","14762721","14895496","15413626","15798975","16141282","16856120","17292992","18218352","17799880","18348248","19111088","18891708","19242768","19615830","19685348","19557400","19940016","19614168","19873960","20060932","19278208","18537286","17266660","15937657","14876548","14051042","12812269","12121723","11367400","10881431","11114485","10894278","10848678","","",
"Liechtenstein","LIE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","585","11894","3790","33119","37747","39048","43667","61178","47678","51566","53441","","",
"Lower middle income","LMC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","35415376","35842064","36262944","35845424","37169304","","","","","","","","","","","","","36351076","36334508","34786376","34981680","34852144","34976592","33560076","32293412","33508900","33712080","33669036","34249536","32855628","30732464","29756580","29303872","23468944","22462596","21372076","19491360","16398185","15625650","15128762","14031916","13968843","14229028","","",
"Low & middle income","LMY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","68104680","66345376","63730560","63696772","63024980","63544548","65122108","65082388","64842376","66658840","67589040","67161936","64665512","60257224","56710128","54215660","51580800","43920548","41757376","39981288","37025224","32591188","30885184","29757528","28948802","28772268","29246196","","",
"Lesotho","LSO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","25926","","31390","32338","23406","","23395","22493","32364","31153","32330","34076","29835","32189","31871","29259","29443","26763","25268","27232","30385","27811","28131","33437","32968","36838","36763","","54109","62248","27285","27434","27660","28054","33401","35396","35541","40924","38402","36503","33203","30604","27699","30490","",
"Lithuania","LTU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3783","2998","1849","1798","1747","3560","5354","4559","2854","739","1215","1017","857","855","1167","","",
"Luxembourg","LUX","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","1259","1394","1145","1280","1316","1276","1330","","","2824","1932","2095","2171","","2109","2478","1682","","","","","","","","","","","249","281","482","469","639","521","284","201","225","359","","724","762","767","","",
"Latvia","LVA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2157","","","","","","","","","1584","653","455","527","600","","",
"Macao SAR, China","MAC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2343","","2143","","","","","","","2815","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","875679","844772","823385","799483","783173","764698","742228","743072","723572","707340","732381","764336","796702","828961","869748","871985","1057853","1064392","1038241","989411","930256","873302","825985","795990","675075","563310","465254","369998","333751","328611","303402","270561","234856","207041","186297","107737","58624","46832","24660","25440",
"Monaco","MCO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9634","6466","4693","3936","3396","6178","7900","8578","7914","7930","7228","7018","6807","6710","",
"Madagascar","MDG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","208174","","","","","","","","","","","","","","","","","264889","263135","","","","","368240","404586","","","388737","382214","375192","376630","273476","","","","","","","","","","","",
"Maldives","MDV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","739","","459","216","330","348","","","397","561","1505","2718","1260","","","","","",
"Middle East & North Africa (all income levels)","MEA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","6148322","5795184","5766656","5810242","5530997","5325232","5209230","5116408","5396186","5072526","5260428","5134979","5137507","5080471","5119596","5048680","4961540","4889843","4986318","4497800","4393581","5141679","5084149","4520416","4940571","4190729","4166946","4050643","3900184","3637197","3113991","2678976","2444697","2202602","2271701","2077307","1956037","1797180","1606847","1276527","1310450","1019439","","",
"Mexico","MEX","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","1034815","","","","","","","","","","","","","","","","","","","","","","","","","","436729","449235","274430","240381","224968","177427","212575","275877","345155","374855","358941","332768","260482","183700","125708","79665","","",
"Marshall Islands","MHL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
"Middle income","MIC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","50811688","48127028","45930680","45348524","43913892","44652840","45879340","45466560","45157028","47101440","47649028","47547768","44791552","40196296","37431920","35678372","34314140","27982890","26880828","25930244","24212954","20469468","19517784","18876098","17834316","17877992","18397520","","",
"Macedonia, FYR","MKD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5352","6259","3758","4744","5185","5669","5037","4294","4150","3682","3971","3038","863","","4709","","",
"Mali","MLI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","351922","","","","","","","","","","","","","","","","","","","","","","","","","","","","472066","","","429730","441629","433220","417537","413252","404264","","354411","347327","337208","369267","","",
"Malta","MLT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","3105","2921","2678","2169","1648","929","","","","","","272","1116","1277","1186","1605","2192","2365","2310","2198","2263","2457","2589","2933","3008","2591","2374","","","","","","","","","","","","","","613","583","","",
"Myanmar","MMR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","804102","","726541","892717","","","","855114","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (developing only)","MNA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","5718726","5355397","5312923","5338920","5044489","4822747","4690133","4573994","4819849","4478021","4639940","4496762","4485148","4420866","4454070","4388306","4299323","4222201","4308284","3806755","3672877","4417512","4380745","3845165","4310802","3607381","3626368","3553420","3430676","3192608","2692063","2273544","2051503","1818707","1898239","1699758","1612218","1517892","1406051","1129387","1169153","934842","","",
"Montenegro","MNE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","666","","396","362","685","690","","","1491","172","","",
"Mongolia","MNG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16428","13848","17345","12696","10850","7839","5553","6823","15091","7669","8785","2256","2573","1059","2035","1780","1572","3337","6243","",
"Northern Mariana Islands","MNP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","532745","","","","","","439773","","472585","489235","409300","","404699","420090","556756","","611366","","630289","648033","668349","670654","663164","","","948651","907499","856370","796494","862913","","647501","553346","478732","387057","331157","319999","316157","389848","405033","387596","",
"Mauritania","MRT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102755","94283","88838","","83235","85301","87131","82754","84253","78710","63317","66911","62403","60892","70250","74508","74726","73309","76533","70888","",
"Mauritius","MUS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","16976","16424","15711","14637","14306","11905","13409","15287","14807","12074","7979","5781","3357","","841","","","","1331","3992","","3879","3421","2872","1720","1225","2390","4393","4240","4355","3198","3391","2278","1899","1850","1575","1662","1351","1316","1100","1081","906","",
"Malawi","MWI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39276","","","","","","","",
"Malaysia","MYS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","198622","197640","191193","","","","","","","","","","","","","","","","","","","","","","51216","","","","66489","80052","32591","52264","80382","78564","","","","","","","","","","","",
"North America","NAC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","867951","724075","565974","483818","407306","315153","337486","460259","609030","628132","516455","557598","487075","417909","394598","402852","301356","529298","610633","735078","628202","470127","393468","389969","491284","724938","780742","885362","","",
"Namibia","NAM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22211","22736","","20401","","","","","","15917","15401","13638","12728","10316","11012","15864","16447","19493","17591","20110","20895","21662","","18706","","",
"New Caledonia","NCL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
