"Data Source","World Development Indicators",
"Niger","NER","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","344380","353700","","","","","","","","","","","","444564","","","488723","501917","511802","537548","","","","","606576","623094","632836","649911","647347","647007","643380","644197","669300","683949","700136","685609","668510","642971","600738","593905","","",
"Nigeria","NGA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3990500","3794365","","","","3869852","3901578","3884025","4081424","4879009","4870831","4963815","","","","",
"Nicaragua","NIC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","92992","","95271","","","","","","","95079","","106433","108003","117104","102858","109233","107128","108183","117979","114521","109136","96904","96022","93730","100426","","","","74830","67356","57821","36347","","28069","25091","29985","28392","23177","","23809","","","","",
"Netherlands","NLD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","39025","42966","46087","52195","54254","48978","46891","44950","42609","44216","50103","64583","75557","79937","77383","41757","25707","13299","8000","8130","13142","21775","23467","5521","3196","","","","7353","6875","","","12409","16844","15945","11924","","","","","","7117","","",
"High income: nonOECD","NOC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","878318","920452","989775","900285","903983","903526","854185","762366","605988","497871","483760","467066","665003","626426","575405","477394","358485","278559","253973","189708","","",
"Norway","NOR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","1368","1793","","2690","3084","","4308","6069","5984","4424","3685","1961","216","","389","1701","2310","2828","2627","1256","328","658","331","310","298","267","1005","2667","2177","1669","1313","1708","2009","1354","697","","",
"Nepal","NPL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","618614","612383","","","","602657","","","","","","","","","","","573395","468222","","","336321","337541","","","","","","","59945","44041","","",
"New Zealand","NZL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","1696","1750","","","","","","","","1998","2953","","","","","","","","1965","4278","","4762","2453","2076","","842","822","1503","5184","5801","3607","3417","2214","2003","996","786","660","600","712","2118","","",
"High income: OECD","OEC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","2311430","2218503","1361982","1429787","1254379","1459222","1569854","1488852","1209276","978296","855752","798101","754980","817017","1028736","1217428","1233166","1102259","1064129","891286","725381","686613","690113","617972","900082","1008156","1136983","986878","782781","664819","619392","714158","944286","1013782","1112811","","",
"OECD members","OED","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","2628370","2647962","2383301","2491866","2311553","2311978","1902327","1668908","1523261","1650600","1346792","1440002","1575024","1864391","1943501","1857155","1893728","1762849","1547766","1282933","1204394","1080310","1293036","1411496","1584050","1482629","1281178","1120747","1030210","1116262","1243641","1283275","1370572","","",
"Oman","OMN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","61649","60923","59569","60191","","60451","60108","","60454","60621","59261","56004","54496","47408","49131","52124","52959","52650","51524","50659","44860","42542","40934","37724","34160","28308","24403","21966","19236","23592","31961","","","","","","9777","","3401","2958","2512","",
"Other small states","OSS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","237008","221886","216340","224438","232480","234613","234352","233258","240888","241334","237049","248098","250909","258690","272465","288911","295516","310277","326080","321707","335258","338195","342459","347678","354770","312993","290887","281370","275966","278632","279040","262231","265150","261813","247496","240647","232224","216657","","",
"Pakistan","PAK","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5329368","5045717","4622881","4331812","4435948","3821769","3621637","3313598","3047137","3151071","3051023","3142637","",
"Panama","PAN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","32509","22801","20034","17844","","16564","16880","","14602","16690","19096","21500","23386","25712","26518","25555","26591","25008","26212","23573","23510","","","","","","","","","14689","11509","9706","5046","","5831","7699","6809","6273","10645","17467","14952","16862","17728","","19893",
"Peru","PER","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","281338","","","","","","","","","","","150416","","","","","","","","","","","","97181","","185690","","","6963","","","","","","2269","2282","2962","2701","36388","55525","39874","61986","154519","98284","",
"Philippines","PHL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","272456","216300","287597","461109","","254961","288305","143408","80968","113010","","","","","","","","536456","595888","","533032","482792","480639","509856","560013","668601","691509","683071","665779","","","","","",
"Palau","PLW","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","123","140",
"Papua New Guinea","PNG","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","136022","","","","","","","","","","","","","","","","","","","","","","","100779","","",
"Poland","POL","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44652","44921","42687","49123","54936","60083","63380","59949","57219","55339","46119","39548","37852","32817","","",
"Puerto Rico","PRI","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14822","18848","17262","17823","",
"Korea, Dem. Rep.","PRK","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","60357","60870","","38082","33254","20602","","21660","18312","","","","","","","","","","5106","","","","","","","","","","","1817","","4762","3759","4316","","","","1113","2108","1949","","",
"Paraguay","PRY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","45383","","44653","","","52215","51314","49826","46389","43732","38824","34249","23565","34562","36021","36965","40917","39970","37224","32878","30057","25482","24392","23432","36163","","21147","","","12663","6981","8854","16743","19801","21297","19415","27368","38215","50151","60589","68203","74609","","","",
"Pacific island small states","PSS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16852","16123","13576","12846","12293","17050","13187","13898","17799","18034","13677","10933","10934","11127","10580","10276","10280","6791","3558","1830","1711","1361","","",
"French Polynesia","PYF","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","606","604","817","","","","","","","","","","345","493","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","1706","1163","1087","1272","","845","1097","760","740","","916","","1289","1160","1295","805","2149","2502","3045","3869","5069","5829","5534","3806","","","","","50","57","94","1373","","","","","","","","","","","","",
"Romania","ROU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","133253","83986","63970","70644","84653","66415","82247","69201","49155","20613","","5672","6178","21736","24483","27496","27968","30424","33025","41461","","",
"Russian Federation","RUS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120653","238452","","","","","","","","","","","179840","160720","129749","88353","","55499","54361","","",
"Rwanda","RWA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","168825","179205","188443","","181612","177193","","","","","","","","","","","","","","","","","","","","","117407","","","100837","67627","","","","","","","94943","176","","48428","",
"South Asia","SAS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","25976636","26939824","26475404","25140228","26263800","26278100","","","","","","","","","","","27625032","29467364","28073182","26100780","26041928","25652124","25022532","23604016","22610144","","23081414","23388652","24484196","23665748","21611762","20992680","19836616","13502398","12190014","10910870","9206986","6748542","5768045","5109667","4845481","4957801","4751567","","",
"Saudi Arabia","SAU","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","475107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","231701","114029","109403","58579","34681","",
"Sudan","SDN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Senegal","SEN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","312041","315823","324379","332417","339703","346010","356062","365129","343136","","360905","","385019","","403085","","","","407887","386999","374697","394744","370428","","","326543","291101","248601","252636","240419","216908","222376","221166","219462","186399","","194146",
"Singapore","SGP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9327","7490","7750","","","","","","","",
"Sierra Leone","SLE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","206411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El Salvador","SLV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","120623","","","","","","","","","","","","","118681","","","","","","","","","","","","","","","79322","","66986","61423","51896","51058","","21355","22359","23327","23585","23688","21088","18681","19236","27316","",
"San Marino","SMR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","",
"Somalia","SOM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","263584","295176","338918","375973","411031","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165","2458","2933","6110","8099","8397","10580","4595","",
"Sub-Saharan Africa (developing only)","SSA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22759452","23263128","23508484","23851228","24091960","25306488","24433220","24396680","24238312","23681936","23088124","22714622","21742956","21104456","20240788","19212620","18312370","17989040","18006456","18066830","17898212","18171662","","",
"South Sudan","SSD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","549760","","","",
"Sub-Saharan Africa (all income levels)","SSF","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22761164","23265788","23512252","23856334","24098180","25313970","24442176","24406688","24250038","23695240","23098294","22725916","21754232","21116376","20253312","19226896","18331392","18010024","18027692","18088108","17918456","18190872","","",
"Small states","SST","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","316888","298064","285719","272634","256781","263099","271611","277742","275772","271643","277767","279757","278472","289357","287147","294335","301889","321623","335389","354211","370453","364580","375373","381476","380341","381129","389825","349150","326633","316186","311995","312168","314170","300110","304331","295633","281197","270998","262691","249453","","",
"Sao Tome and Principe","STP","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","339","262","","","","","","","","","","","","","","","2408","","","621","379","113","","","196","52","","","","","385","",
"Suriname","SUR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","2567","2212","","","","","","","","","","96","","","","","","","","","","","","","","","","","2844","3305","4925","3592","2836","","2217","","5890","",
"Slovak Republic","SVK","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovenia","SVN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3660","2749","2488","1149","1755","1602","1919","1607","1338","547","1031","1377","1616","1377","1324","1385","1299","989","","",
"Sweden","SWE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","12076","","","","","5681","4515","3457","1193","362","","","","","","","","","3091","","2494","4107","11521","15807","15920","11815","5468","2628","2546","2155","2109","","",
"Swaziland","SWZ","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","19546","20164","19893","19185","19069","18298","18397","18435","18715","18638","","16469","17078","17671","18192","17466","19218","19433","20941","21810","20937","22083","22633","25099","25215","25316","28704","","29956","31197","30017","29132","29121","28540","25252","24105","18324","14735","","","","","","","",
"Sint Maarten (Dutch part)","SXM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","869","","","","","","","","","","","","","","429","147","36","67","","","","","463","228","227","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","255525","","211112","","","","","206483","207429","193153","191300","184573","181206","164220","148636","130707","94619","97140","93452","100509","","","","","","","95374","","","","","","","","","16384","17213","15733","16974","","","","355527","",
"Turks and Caicos Islands","TCA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","268","134","199","","","","","","","","","",
"Chad","TCD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","270576","","281063","","","","","","","","","","","363075","","","","","","","","","434963","421382","419577","418820","421717","417212","421093","","","","","","","","469460","","339979","",
"Togo","TGO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","116592","117094","","","","","","98206","96533","97433","","108769","114086","137235","146674","161704","147961","150315","153985","152568","147465","","","172117","146914","126697","136328","","","","89497","","83073","69998","69548","","68461","59304","","","","","","",
"Thailand","THA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","1027480","1027152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","204069","192303","177990","137330","","","","","",
"Tajikistan","TJK","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31820","33909","21861","18056","15555","14627","16350","17702","12845","11894","10543","11340","","","15505",
"Turkmenistan","TKM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30050","23196","14587","8674","","","",
"Tonga","TON","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","961","1006","487","","900","215","","","","","","","","478","","130","243","","","","506","","","487","","","","","445","808","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","6397","7256","7843","7855","6665","3219","3116","4266","7947","10760","6182","5764","4968","6237","5954","7531","6190","5489","7218","7924","10348","11003","11746","","","10620","10084","","1390","1046","1437","3271","2871","2199","4082","","2351","1420","2046","1018","","","","",
"Tunisia","TUN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","150636","","","","184778","","","170011","156951","142678","126513","107188","","","","","","78533","77120","78876","69629","63691","52010","44211","32794","31018","30904","","30301","29012","23771","12003","9701","8202","14179","5969","6482","2257","","","","","","",
"Turkey","TUR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","587586","","","","","","","","","","","","","","","","","","","","401391","413104","","401318","","312573","","","","","","","","","","139524","113379","139953","172210","","",
"Tuvalu","TUV","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96","",
"Tanzania","TZA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","580437","675768","710594","","879357","935937","1007415","1081736","1120479","1171428","1228945","1270939","1329193","1398329","1441982","1480468","1503996","1550075","1565687","1482523","1377391","923687","662560","515597","364133","161344","","91636","","311400","","487889","640489","",
"Uganda","UGA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","808694","","810922","797471","","","","701520","","","","","","","","","","","","","","","","","","","","","","","255147","373552","285052","","275866","",
"Ukraine","UKR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44374","102062","96204","85715","89613","87409","81187","70136","40726","13435","5288","9774","",
"Upper middle income","UMC","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","16021059","11775950","9596172","10562148","8932214","9800695","10902748","11906483","12863619","13592539","13936946","13878734","10542015","7340667","6699458","5921794","5010269","4513947","4418230","4558169","4721594","4071281","3892134","3747336","3802401","3909148","4168492","","",
"Uruguay","URY","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","22218","","","","","","","11478","8652","7531","10109","10913","11568","11600","","","","","","","","3964","","2877","1505","1364","","","","","",
"United States","USA","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","668733","510367","","","266932","311049","","555971","563665","442142","493433","","","392825","402846","301354","529297","610633","735077","628202","470106","393414","389870","491129","724715","780465","885086","","",
"Uzbekistan","UZB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94592","107316","112808","105370","100795","","","",
"St. Vincent and the Grenadines","VCT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","629","","282","","","","","","","","","","","","","","","","","","","225","","","","","","217","","308","",
"Venezuela, RB","VEN","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210034","165549","119970","72080","93601","90873","110164","102846","90358","122996","95697","84782","87276","112619","125628","",
"Virgin Islands (U.S.)","VIR","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vanuatu","VUT","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","1529","","","","","","","","3017","","","","","","","","","","425","","","","","411","","","","","","","","","","",
"West Bank and Gaza","PSE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11717","14936","21324","24230","26584","30829","36265","33707","33706","29774","26722","25799","22862","16649","13028","",
"World","WLD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","74842048","70296096","68223360","65456816","65386788","64689152","65236880","67028632","67178136","66995996","68750872","69553456","68957208","66294416","61798024","58162608","55439620","52978752","45412464","43361424","41633168","38434432","33831412","31981972","30830172","30171648","30040024","30548716","","",
"Samoa","WSM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","630","","","","71","929","967","470","","","","","","","","","391","523","354","","",
"Yemen, Rep.","YEM","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","892486","","","","696476","647726","593703","","","547105","","469056","","387186","355433","",
"South Africa","ZAF","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","673572","","","","","","","","","","","","","","","","","","","","","293388","","","181911","150054","","","117991","88260","184738","172992","168608","161280","165958","182041","","","","","","","","","",
"Congo, Dem. Rep.","COD","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","731655","768740","","","764054","","","","813743","","","","814957","808606","","","","1134174","","","1333850","1424992","1514099","1577035","1527502","","","","2469740","","","","","","","","","","","","","","","",
"Zambia","ZMB","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","104928","","","","113000","117677","126257","130623","132737","134146","137618","131826","129435","","125385","","142679","","","","","","201537","218934","","","257994","278440","280623","286174","266112","","141288","48564","51294","60693","","90712","129060","79451","51122","93001","",
"Zimbabwe","ZWE","Children out of school, primary, female","SE.PRM.UNER.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","207884","183071","173037","143304","181991","189926","","","","","","","","","57841","","",
